Id,Predicted
23983,16133
23984,21664
23985,24075
23986,18150
23987,11659
23988,12634
23989,24983
23990,27156
23991,6674
23992,21007
23993,4895
23994,808
23995,18156
23996,19521
23997,27554
23998,13157
23999,17674
24000,12055
24001,13560
24002,3971
24003,7262
24004,7824
24005,26126
24006,4232
24007,24720
24008,8409
24009,15952
24010,9468
24011,14475
24012,24790
24013,5444
24014,6909
24015,2276
24016,8435
24017,8861
24018,20991
24019,18211
24020,8861
24021,22925
24022,3611
24023,4728
24024,6217
24025,26123
24026,26863
24027,19387
24028,31965
24029,26490
24030,12816
24031,5670
24032,19434
24033,25844
24034,8150
24035,11191
24036,24163
24037,8383
24038,25548
24039,6020
24040,767
24041,7824
24042,23160
24043,27771
24044,6909
24045,10702
24046,22067
24047,17221
24048,27704
24049,6602
24050,5711
24051,29955
24052,11952
24053,8205
24054,8975
24055,26891
24056,17989
24057,25229
24058,16752
24059,15004
24060,9892
24061,8361
24062,2735
24063,488
24064,6617
24065,27704
24066,8329
24067,19978
24068,12553
24069,23239
24070,3517
24071,16681
24072,31922
24073,743
24074,22515
24075,18011
24076,23057
24077,6259
24078,24158
24079,7296
24080,30250
24081,26305
24082,8306
24083,20188
24084,18766
24085,14715
24086,13556
24087,14817
24088,22560
24089,4895
24090,30704
24091,25196
24092,29673
24093,26183
24094,6638
24095,32072
24096,13336
24097,9109
24098,6388
24099,26417
24100,7245
24101,5189
24102,15512
24103,17208
24104,6367
24105,20014
24106,15058
24107,29026
24108,456
24109,8031
24110,25196
24111,11191
24112,6623
24113,9892
24114,20069
24115,25344
24116,3232
24117,24150
24118,1026
24119,15185
24120,24901
24121,21123
24122,16358
24123,5466
24124,6155
24125,4797
24126,23937
24127,17977
24128,16007
24129,20008
24130,19531
24131,20955
24132,7573
24133,19908
24134,27712
24135,29049
24136,19387
24137,10240
24138,25443
24139,18254
24140,15403
24141,7816
24142,13067
24143,13073
24144,16230
24145,2466
24146,21906
24147,29229
24148,30488
24149,26785
24150,31161
24151,6260
24152,10759
24153,19941
24154,16358
24155,29066
24156,9892
24157,25184
24158,26995
24159,4566
24160,14424
24161,20644
24162,23417
24163,4417
24164,10906
24165,8250
24166,16710
24167,22440
24168,9256
24169,22920
24170,5651
24171,13628
24172,93
24173,8377
24174,5533
24175,20713
24176,4218
24177,11516
24178,444
24179,1067
24180,12372
24181,6847
24182,9027
24183,25191
24184,9256
24185,4898
24186,7157
24187,16955
24188,19978
24189,9998
24190,3277
24191,9256
24192,19978
24193,22976
24194,6023
24195,4445
24196,24867
24197,19908
24198,14763
24199,1026
24200,17681
24201,23108
24202,10344
24203,2446
24204,2187
24205,2735
24206,27871
24207,15340
24208,2466
24209,4445
24210,19209
24211,9892
24212,6623
24213,16109
24214,1029
24215,4581
24216,9553
24217,28875
24218,5651
24219,1278
24220,23954
24221,15541
24222,29154
24223,25273
24224,9089
24225,22489
24226,18208
24227,31526
24228,26891
24229,26620
24230,2352
24231,27839
24232,26891
24233,24045
24234,8498
24235,16125
24236,4397
24237,28185
24238,26891
24239,14767
24240,5276
24241,20949
24242,14258
24243,30540
24244,25548
24245,5963
24246,16206
24247,12773
24248,1099
24249,17053
24250,23118
24251,10606
24252,24727
24253,13555
24254,16805
24255,19387
24256,5593
24257,19136
24258,30879
24259,28946
24260,22789
24261,15179
24262,14713
24263,8263
24264,1601
24265,25662
24266,19387
24267,11396
24268,6126
24269,29750
24270,11335
24271,31301
24272,15166
24273,11548
24274,8090
24275,15724
24276,29982
24277,3887
24278,28214
24279,15724
24280,8606
24281,6564
24282,27839
24283,21777
24284,3702
24285,15494
24286,16546
24287,24171
24288,18048
24289,10230
24290,25359
24291,24867
24292,872
24293,24142
24294,2098
24295,24145
24296,17240
24297,25585
24298,25829
24299,12407
24300,31725
24301,4447
24302,31493
24303,24221
24304,13185
24305,7573
24306,1192
24307,28452
24308,29099
24309,20188
24310,4099
24311,23886
24312,19533
24313,27091
24314,6564
24315,25482
24316,10624
24317,22581
24318,18419
24319,22558
24320,17078
24321,3912
24322,31512
24323,6453
24324,7193
24325,26712
24326,12067
24327,19415
24328,13185
24329,3700
24330,25249
24331,26576
24332,25691
24333,15417
24334,18012
24335,9824
24336,15185
24337,21231
24338,26361
24339,16805
24340,28990
24341,26185
24342,25196
24343,26860
24344,21808
24345,25184
24346,29974
24347,16248
24348,8381
24349,26526
24350,26657
24351,7021
24352,2594
24353,5445
24354,20666
24355,31512
24356,25184
24357,22640
24358,14958
24359,10397
24360,24867
24361,11128
24362,18360
24363,31251
24364,27753
24365,26835
24366,3346
24367,21745
24368,2614
24369,19017
24370,32014
24371,20666
24372,2845
24373,26026
24374,23742
24375,18347
24376,23055
24377,28353
24378,27425
24379,26076
24380,16794
24381,23539
24382,8822
24383,28048
24384,15519
24385,18937
24386,2202
24387,27701
24388,1218
24389,17356
24390,11151
24391,26702
24392,6415
24393,7621
24394,23745
24395,30771
24396,28783
24397,25514
24398,29999
24399,8075
24400,18928
24401,18419
24402,16133
24403,22719
24404,24300
24405,6254
24406,30259
24407,23419
24408,12055
24409,15576
24410,23438
24411,8329
24412,21631
24413,23681
24414,24864
24415,488
24416,22521
24417,26101
24418,26835
24419,9892
24420,4765
24421,3097
24422,6914
24423,10245
24424,6986
24425,8150
24426,22903
24427,31512
24428,15646
24429,14993
24430,27399
24431,12638
24432,23250
24433,9119
24434,3076
24435,20983
24436,8304
24437,10491
24438,25577
24439,11860
24440,24407
24441,6650
24442,25096
24443,682
24444,15156
24445,7728
24446,2179
24447,28397
24448,22904
24449,7511
24450,27503
24451,12167
24452,11823
24453,6564
24454,6807
24455,11832
24456,13470
24457,8335
24458,6808
24459,25191
24460,28415
24461,14724
24462,23940
24463,18195
24464,28597
24465,11956
24466,4369
24467,26832
24468,13516
24469,8865
24470,26003
24471,25388
24472,6564
24473,11455
24474,24149
24475,29968
24476,29852
24477,12630
24478,23681
24479,29189
24480,15520
24481,14662
24482,15576
24483,11946
24484,16087
24485,29011
24486,8277
24487,25184
24488,21584
24489,21095
24490,30010
24491,9051
24492,10184
24493,17158
24494,24573
24495,6847
24496,26077
24497,12099
24498,8277
24499,23937
24500,23207
24501,13031
24502,20793
24503,414
24504,1415
24505,3724
24506,18195
24507,3076
24508,3012
24509,26212
24510,28569
24511,23151
24512,12616
24513,1390
24514,15185
24515,23926
24516,16553
24517,2377
24518,7748
24519,20354
24520,18568
24521,19387
24522,23151
24523,6325
24524,3530
24525,21794
24526,1831
24527,25564
24528,13605
24529,13799
24530,21945
24531,345
24532,6979
24533,27521
24534,12707
24535,17718
24536,5456
24537,19096
24538,3004
24539,18321
24540,1938
24541,5684
24542,11342
24543,1621
24544,26172
24545,618
24546,31725
24547,21893
24548,11433
24549,4127
24550,31363
24551,22064
24552,14966
24553,6684
24554,6983
24555,8321
24556,10672
24557,31149
24558,232
24559,7245
24560,24864
24561,10227
24562,17838
24563,28896
24564,1044
24565,10240
24566,24145
24567,3696
24568,9263
24569,7799
24570,15134
24571,12780
24572,23007
24573,6516
24574,23987
24575,9825
24576,12245
24577,24888
24578,29255
24579,30566
24580,9104
24581,25801
24582,23742
24583,1997
24584,21104
24585,13988
24586,9253
24587,26620
24588,22586
24589,12188
24590,22383
24591,16133
24592,13336
24593,29509
24594,15179
24595,10105
24596,31855
24597,15100
24598,2448
24599,13460
24600,28465
24601,20059
24602,6986
24603,16523
24604,22942
24605,8718
24606,26095
24607,31244
24608,22971
24609,26185
24610,23007
24611,16148
24612,9897
24613,26034
24614,2738
24615,18434
24616,22708
24617,4368
24618,24415
24619,11860
24620,17356
24621,18208
24622,9425
24623,12522
24624,20949
24625,28734
24626,14341
24627,18593
24628,22598
24629,22971
24630,30274
24631,16753
24632,4854
24633,27008
24634,12429
24635,6907
24636,18598
24637,32006
24638,24585
24639,25852
24640,12936
24641,30646
24642,6986
24643,6367
24644,12073
24645,13257
24646,311
24647,19016
24648,12512
24649,4156
24650,13334
24651,28555
24652,31185
24653,20646
24654,23474
24655,16880
24656,25887
24657,13605
24658,16168
24659,12222
24660,6798
24661,6642
24662,22779
24663,5657
24664,2120
24665,20853
24666,9770
24667,11956
24668,22942
24669,461
24670,21295
24671,14375
24672,19387
24673,24878
24674,21794
24675,28036
24676,16981
24677,23684
24678,18434
24679,5668
24680,30550
24681,22558
24682,4071
24683,29762
24684,11598
24685,1317
24686,367
24687,26681
24688,24081
24689,27506
24690,8435
24691,27091
24692,9086
24693,5179
24694,13388
24695,2764
24696,14303
24697,20402
24698,26835
24699,2424
24700,30766
24701,18434
24702,30681
24703,23151
24704,1091
24705,7253
24706,4532
24707,27238
24708,15071
24709,8804
24710,10149
24711,16276
24712,21794
24713,19217
24714,22070
24715,24449
24716,2075
24717,10278
24718,4410
24719,11006
24720,24400
24721,14910
24722,31407
24723,31725
24724,18095
24725,10253
24726,15333
24727,20033
24728,28509
24729,13477
24730,27241
24731,18713
24732,10654
24733,13849
24734,186
24735,31213
24736,13067
24737,5704
24738,163
24739,24400
24740,31433
24741,1155
24742,10979
24743,27691
24744,8277
24745,3309
24746,27106
24747,26714
24748,24815
24749,8150
24750,16358
24751,17590
24752,5445
24753,28559
24754,3402
24755,5445
24756,5612
24757,4895
24758,26077
24759,23395
24760,11691
24761,13185
24762,26490
24763,6564
24764,3277
24765,18997
24766,24507
24767,9972
24768,18715
24769,28947
24770,30762
24771,13556
24772,30407
24773,15079
24774,27943
24775,29762
24776,7748
24777,29838
24778,13050
24779,11691
24780,2457
24781,25382
24782,31286
24783,6159
24784,2466
24785,21169
24786,5476
24787,14475
24788,9136
24789,15605
24790,21449
24791,6913
24792,5657
24793,19985
24794,8899
24795,16038
24796,20677
24797,5533
24798,30493
24799,21845
24800,5383
24801,26123
24802,27120
24803,19978
24804,7350
24805,15025
24806,18509
24807,7919
24808,22941
24809,30249
24810,1718
24811,26586
24812,839
24813,10630
24814,22074
24815,31157
24816,20800
24817,23742
24818,1406
24819,1489
24820,21794
24821,11433
24822,31691
24823,17465
24824,24400
24825,14355
24826,4445
24827,23046
24828,3162
24829,15097
24830,3587
24831,14104
24832,22255
24833,26949
24834,11169
24835,15403
24836,31205
24837,28383
24838,15124
24839,19387
24840,7245
24841,30407
24842,7285
24843,29926
24844,28947
24845,1038
24846,9254
24847,11518
24848,26331
24849,488
24850,15671
24851,8381
24852,13988
24853,10353
24854,24990
24855,6807
24856,22767
24857,9556
24858,19387
24859,9897
24860,17745
24861,18375
24862,1891
24863,22780
24864,969
24865,2742
24866,21794
24867,28509
24868,8660
24869,6564
24870,16536
24871,27839
24872,16339
24873,6523
24874,14767
24875,22269
24876,30218
24877,15576
24878,28808
24879,24179
24880,3702
24881,6281
24882,5466
24883,19880
24884,16358
24885,19903
24886,31395
24887,622
24888,10634
24889,178
24890,8303
24891,30942
24892,28465
24893,18066
24894,20972
24895,19203
24896,6564
24897,12768
24898,21731
24899,3416
24900,17716
24901,22689
24902,20011
24903,30072
24904,11246
24905,22787
24906,1831
24907,13607
24908,883
24909,27569
24910,14352
24911,17950
24912,2005
24913,14910
24914,4728
24915,8977
24916,20267
24917,2934
24918,4977
24919,1367
24920,6982
24921,7573
24922,15180
24923,7833
24924,26311
24925,30319
24926,16165
24927,10068
24928,23347
24929,31526
24930,8762
24931,5848
24932,747
24933,20153
24934,12866
24935,15068
24936,27704
24937,25581
24938,22269
24939,9337
24940,25391
24941,7670
24942,30645
24943,16635
24944,29542
24945,5963
24946,20433
24947,21095
24948,28072
24949,19369
24950,3517
24951,609
24952,30114
24953,386
24954,2371
24955,21759
24956,8661
24957,13530
24958,1683
24959,27702
24960,16512
24961,21644
24962,23118
24963,18872
24964,22007
24965,6159
24966,10232
24967,14108
24968,31443
24969,8804
24970,24691
24971,16859
24972,19694
24973,26385
24974,15320
24975,24344
24976,19588
24977,10249
24978,5969
24979,12556
24980,30352
24981,4535
24982,12989
24983,23423
24984,736
24985,16692
24986,32006
24987,9710
24988,6983
24989,8724
24990,10446
24991,21628
24992,3735
24993,16867
24994,10363
24995,3538
24996,28071
24997,13074
24998,21835
24999,1311
25000,15959
25001,29301
25002,4220
25003,1296
25004,12087
25005,30811
25006,8253
25007,17037
25008,1406
25009,17201
25010,16370
25011,6564
25012,14848
25013,19419
25014,23008
25015,22498
25016,15576
25017,25217
25018,6564
25019,12273
25020,4186
25021,22942
25022,12631
25023,25184
25024,25184
25025,5977
25026,4728
25027,31402
25028,29353
25029,27922
25030,28001
25031,4825
25032,27704
25033,5038
25034,25566
25035,21104
25036,14285
25037,28320
25038,23552
25039,11860
25040,25493
25041,14101
25042,731
25043,29856
25044,26390
25045,14763
25046,16803
25047,14859
25048,25184
25049,25430
25050,30319
25051,13514
25052,31764
25053,1185
25054,3422
25055,421
25056,30702
25057,19628
25058,26129
25059,24081
25060,7565
25061,4532
25062,11691
25063,1621
25064,19387
25065,1120
25066,13932
25067,10149
25068,30540
25069,8383
25070,9256
25071,12731
25072,18598
25073,3738
25074,20742
25075,4728
25076,2466
25077,28214
25078,30012
25079,31393
25080,20853
25081,18668
25082,31512
25083,16645
25084,18375
25085,5612
25086,30809
25087,11746
25088,13291
25089,21529
25090,3551
25091,27493
25092,16308
25093,20017
25094,1317
25095,5720
25096,27804
25097,23435
25098,26185
25099,24301
25100,12694
25101,28617
25102,12763
25103,20949
25104,8383
25105,20188
25106,5650
25107,410
25108,2352
25109,15100
25110,8674
25111,20254
25112,19441
25113,2711
25114,23926
25115,7384
25116,4912
25117,27704
25118,23057
25119,21408
25120,20188
25121,26620
25122,14803
25123,9540
25124,28230
25125,26813
25126,4835
25127,16087
25128,23461
25129,25229
25130,20428
25131,24260
25132,23531
25133,25341
25134,4694
25135,5049
25136,22499
25137,30238
25138,11128
25139,18085
25140,13219
25141,19908
25142,26659
25143,1098
25144,28213
25145,3404
25146,18419
25147,31720
25148,4603
25149,4532
25150,9867
25151,476
25152,13076
25153,27456
25154,16523
25155,17125
25156,9468
25157,13809
25158,29122
25159,14355
25160,7245
25161,29542
25162,8618
25163,1058
25164,28361
25165,9158
25166,3616
25167,23250
25168,20552
25169,26382
25170,9238
25171,13073
25172,24508
25173,16831
25174,30628
25175,12731
25176,21851
25177,7293
25178,12422
25179,28919
25180,7509
25181,18737
25182,16256
25183,31880
25184,22941
25185,6167
25186,12112
25187,31725
25188,5129
25189,8031
25190,29359
25191,23545
25192,17379
25193,25388
25194,26350
25195,1954
25196,9468
25197,6684
25198,2971
25199,20036
25200,6564
25201,13445
25202,15869
25203,23937
25204,1542
25205,22369
25206,4895
25207,16710
25208,31110
25209,11335
25210,21794
25211,24804
25212,16168
25213,28509
25214,5181
25215,2868
25216,28397
25217,7776
25218,25367
25219,12218
25220,23947
25221,16539
25222,856
25223,13050
25224,6988
25225,15068
25226,5309
25227,15905
25228,2467
25229,28569
25230,7245
25231,4222
25232,13738
25233,22769
25234,19978
25235,26891
25236,16578
25237,11919
25238,3233
25239,15128
25240,7100
25241,18186
25242,21104
25243,6564
25244,21945
25245,11952
25246,2622
25247,19196
25248,20959
25249,27691
25250,20410
25251,21260
25252,25359
25253,19017
25254,4552
25255,5169
25256,14462
25257,20239
25258,23961
25259,31916
25260,8317
25261,10245
25262,17021
25263,3700
25264,6564
25265,4893
25266,27085
25267,28783
25268,16285
25269,28491
25270,21367
25271,4471
25272,23710
25273,6610
25274,30407
25275,4966
25276,16630
25277,31841
25278,25534
25279,29591
25280,19576
25281,15649
25282,6093
25283,29999
25284,14536
25285,2087
25286,22941
25287,18390
25288,20254
25289,10834
25290,24571
25291,7818
25292,6140
25293,23875
25294,28896
25295,14099
25296,14709
25297,7813
25298,22537
25299,10246
25300,15087
25301,6602
25302,13748
25303,11312
25304,4745
25305,15121
25306,17888
25307,6020
25308,6276
25309,12731
25310,16012
25311,10068
25312,15520
25313,20198
25314,12923
25315,11335
25316,27250
25317,13603
25318,31374
25319,4936
25320,17876
25321,23923
25322,29319
25323,20949
25324,5852
25325,23475
25326,2283
25327,16463
25328,19978
25329,9282
25330,9788
25331,11546
25332,26652
25333,4765
25334,31512
25335,7619
25336,3695
25337,8975
25338,1995
25339,29591
25340,947
25341,23926
25342,9710
25343,1842
25344,15179
25345,24989
25346,14260
25347,3398
25348,26438
25349,13556
25350,28692
25351,14817
25352,8932
25353,2468
25354,14371
25355,15137
25356,10240
25357,2869
25358,22859
25359,3695
25360,13968
25361,27460
25362,7253
25363,12731
25364,193
25365,7433
25366,26042
25367,16028
25368,2870
25369,24815
25370,25240
25371,28949
25372,6993
25373,15244
25374,6808
25375,30566
25376,20594
25377,20186
25378,31677
25379,13889
25380,8485
25381,28790
25382,4423
25383,482
25384,5038
25385,12940
25386,27869
25387,1078
25388,12138
25389,28559
25390,2876
25391,9318
25392,23688
25393,29796
25394,19908
25395,16122
25396,18659
25397,25980
25398,17873
25399,27159
25400,10240
25401,16010
25402,13612
25403,10245
25404,8869
25405,5400
25406,29501
25407,3628
25408,28790
25409,15134
25410,2850
25411,10710
25412,11952
25413,3133
25414,20542
25415,17723
25416,11037
25417,10434
25418,5716
25419,14966
25420,25805
25421,2354
25422,11173
25423,27839
25424,444
25425,30373
25426,26501
25427,13168
25428,21499
25429,31395
25430,24120
25431,21796
25432,1135
25433,28397
25434,6564
25435,30766
25436,24571
25437,31161
25438,11818
25439,716
25440,22787
25441,23688
25442,20805
25443,18313
25444,24680
25445,6728
25446,30786
25447,23944
25448,15417
25449,10006
25450,18317
25451,7523
25452,21364
25453,23937
25454,7728
25455,28009
25456,5120
25457,15269
25458,27439
25459,21794
25460,3346
25461,16657
25462,12989
25463,1837
25464,137
25465,20001
25466,16092
25467,26891
25468,24145
25469,31074
25470,30387
25471,23119
25472,17465
25473,15068
25474,23651
25475,2876
25476,18253
25477,2874
25478,13050
25479,25620
25480,9468
25481,10253
25482,4603
25483,22537
25484,24620
25485,20811
25486,18321
25487,21405
25488,16210
25489,13538
25490,16845
25491,3611
25492,29724
25493,20433
25494,13029
25495,13795
25496,7573
25497,19856
25498,27482
25499,25514
25500,32006
25501,21364
25502,16109
25503,12880
25504,7621
25505,2352
25506,30221
25507,7655
25508,16710
25509,14215
25510,16859
25511,21643
25512,17003
25513,5720
25514,28345
25515,9893
25516,11477
25517,25196
25518,30771
25519,21887
25520,14159
25521,13966
25522,30012
25523,10113
25524,22941
25525,21692
25526,7310
25527,24120
25528,4407
25529,20823
25530,6564
25531,13508
25532,29190
25533,11860
25534,5037
25535,8844
25536,31920
25537,25482
25538,23954
25539,23765
25540,1098
25541,12461
25542,2247
25543,27112
25544,14895
25545,10446
25546,2269
25547,21988
25548,10355
25549,19541
25550,16553
25551,16772
25552,4586
25553,28344
25554,23070
25555,10652
25556,11285
25557,2544
25558,5245
25559,19615
25560,6714
25561,28303
25562,13803
25563,7480
25564,31512
25565,10434
25566,10181
25567,6140
25568,8725
25569,11952
25570,23886
25571,9256
25572,14177
25573,22059
25574,28057
25575,29612
25576,21889
25577,12689
25578,1089
25579,31161
25580,23545
25581,16358
25582,25341
25583,23937
25584,2467
25585,26652
25586,21448
25587,28856
25588,21893
25589,24864
25590,22780
25591,24891
25592,25682
25593,18180
25594,1221
25595,29640
25596,16681
25597,14101
25598,13344
25599,16559
25600,5853
25601,24120
25602,9180
25603,6610
25604,27482
25605,8285
25606,5668
25607,16229
25608,3590
25609,26331
25610,28185
25611,17190
25612,21698
25613,26891
25614,31576
25615,15907
25616,25221
25617,19595
25618,17356
25619,10227
25620,30305
25621,789
25622,24465
25623,11691
25624,14828
25625,31838
25626,31569
25627,21794
25628,2431
25629,6564
25630,24755
25631,31656
25632,16358
25633,6335
25634,31841
25635,16833
25636,19010
25637,25163
25638,28509
25639,26077
25640,7523
25641,27704
25642,5081
25643,30791
25644,21976
25645,5444
25646,4960
25647,11819
25648,15724
25649,24166
25650,21396
25651,12429
25652,24579
25653,28919
25654,25945
25655,23354
25656,23680
25657,28303
25658,22948
25659,12262
25660,25233
25661,8396
25662,9993
25663,3696
25664,1673
25665,11860
25666,31745
25667,6431
25668,6914
25669,21906
25670,26611
25671,24428
25672,25514
25673,18997
25674,6647
25675,29554
25676,6507
25677,27847
25678,27839
25679,14857
25680,29748
25681,1383
25682,13141
25683,25566
25684,15624
25685,5038
25686,12989
25687,8831
25688,13073
25689,6490
25690,28069
25691,4863
25692,28896
25693,26678
25694,11335
25695,23889
25696,12142
25697,18107
25698,13347
25699,21794
25700,16326
25701,7081
25702,26809
25703,30879
25704,16155
25705,3122
25706,3608
25707,18632
25708,16803
25709,1039
25710,29750
25711,25595
25712,9179
25713,15068
25714,24631
25715,24457
25716,31926
25717,26142
25718,19698
25719,21453
25720,13560
25721,16133
25722,7655
25723,10551
25724,12173
25725,3702
25726,6708
25727,7573
25728,11812
25729,967
25730,29336
25731,7573
25732,18667
25733,618
25734,13929
25735,17815
25736,11952
25737,20949
25738,10847
25739,19895
25740,14530
25741,24149
25742,8394
25743,23273
25744,16358
25745,19281
25746,14895
25747,30245
25748,3405
25749,13185
25750,23939
25751,15381
25752,16389
25753,16010
25754,5304
25755,3446
25756,13185
25757,8831
25758,15185
25759,389
25760,21443
25761,19681
25762,11958
25763,4569
25764,14803
25765,29501
25766,1406
25767,19827
25768,11952
25769,24903
25770,14763
25771,8351
25772,13079
25773,8622
25774,25110
25775,14569
25776,13929
25777,12694
25778,26891
25779,8306
25780,801
25781,29659
25782,20253
25783,16631
25784,26509
25785,22948
25786,13509
25787,27587
25788,10847
25789,18742
25790,25186
25791,23980
25792,11428
25793,29724
25794,30245
25795,22690
25796,6276
25797,6970
25798,22104
25799,24145
25800,9465
25801,1583
25802,7241
25803,24150
25804,2466
25805,17934
25806,28465
25807,638
25808,30913
25809,10341
25810,23688
25811,6907
25812,5963
25813,5038
25814,4895
25815,27362
25816,15576
25817,5444
25818,7459
25819,16168
25820,20774
25821,22941
25822,22639
25823,17675
25824,13560
25825,8160
25826,17227
25827,16358
25828,23250
25829,15576
25830,24400
25831,28158
25832,26155
25833,19203
25834,24150
25835,263
25836,14966
25837,20949
25838,21125
25839,8725
25840,20608
25841,16805
25842,20810
25843,16133
25844,2352
25845,1432
25846,9432
25847,10551
25848,2233
25849,3512
25850,16358
25851,8692
25852,263
25853,13765
25854,26800
25855,11952
25856,31919
25857,25983
25858,21673
25859,3434
25860,17928
25861,9256
25862,1981
25863,25196
25864,29759
25865,26673
25866,17913
25867,20803
25868,20949
25869,17627
25870,1130
25871,31392
25872,11952
25873,8038
25874,8097
25875,6981
25876,29647
25877,26151
25878,20417
25879,4184
25880,25184
25881,4912
25882,30766
25883,11965
25884,9928
25885,22958
25886,16240
25887,21123
25888,21794
25889,3100
25890,30388
25891,31819
25892,10260
25893,18766
25894,9256
25895,8243
25896,4825
25897,20815
25898,30628
25899,26232
25900,27503
25901,1444
25902,1309
25903,31569
25904,15168
25905,24503
25906,11638
25907,21355
25908,22577
25909,19014
25910,31725
25911,5657
25912,14966
25913,1346
25914,26611
25915,9254
25916,4397
25917,25184
25918,8749
25919,31735
25920,6553
25921,23937
25922,29034
25923,23299
25924,11952
25925,24351
25926,9256
25927,25229
25928,9016
25929,8769
25930,9465
25931,9825
25932,16358
25933,28415
25934,20235
25935,7807
25936,21692
25937,4998
25938,13425
25939,18529
25940,16390
25941,16010
25942,31855
25943,3405
25944,3613
25945,6684
25946,12138
25947,4220
25948,24146
25949,16087
25950,4143
25951,16133
25952,23060
25953,263
25954,30666
25955,3609
25956,10000
25957,9154
25958,21364
25959,15068
25960,20573
25961,15614
25962,18195
25963,21918
25964,15424
25965,18844
25966,5045
25967,25398
25968,22941
25969,8468
25970,21033
25971,12715
25972,5512
25973,15840
25974,27279
25975,182
25976,18434
25977,24742
25978,27704
25979,28064
25980,22064
25981,22383
25982,18852
25983,12669
25984,29839
25985,31534
25986,13011
25987,28191
25988,10242
25989,7403
25990,7257
25991,23911
25992,28569
25993,2265
25994,2027
25995,26832
25996,10706
25997,11313
25998,27372
25999,26870
26000,26614
26001,30387
26002,16256
26003,5175
26004,14857
26005,9298
26006,30810
26007,16520
26008,3422
26009,14817
26010,27704
26011,27567
26012,10704
26013,28947
26014,16533
26015,27439
26016,1174
26017,427
26018,8088
26019,6564
26020,4998
26021,10074
26022,28927
26023,10139
26024,30895
26025,19856
26026,11433
26027,30999
26028,13074
26029,8120
26030,16381
26031,26560
26032,28856
26033,24867
26034,4005
26035,26714
26036,26840
26037,10760
26038,12006
26039,16870
26040,2920
26041,8989
26042,15121
26043,23023
26044,6561
26045,21036
26046,26863
26047,2202
26048,18337
26049,26412
26050,31038
26051,30407
26052,12313
26053,27227
26054,12245
26055,4707
26056,24121
26057,13968
26058,16161
26059,177
26060,21659
26061,10236
26062,16805
26063,9415
26064,20824
26065,18503
26066,23872
26067,31367
26068,13931
26069,6596
26070,18667
26071,11335
26072,29011
26073,4603
26074,23845
26075,21104
26076,4774
26077,31512
26078,1431
26079,24120
26080,9998
26081,31926
26082,21064
26083,21692
26084,24662
26085,19387
26086,16125
26087,17872
26088,4950
26089,11120
26090,15185
26091,9998
26092,23742
26093,8660
26094,3961
26095,2500
26096,24720
26097,28195
26098,22941
26099,16230
26100,2352
26101,24717
26102,3527
26103,17079
26104,28569
26105,18700
26106,22942
26107,19460
26108,11312
26109,19978
26110,1285
26111,9256
26112,31761
26113,29479
26114,19332
26115,15847
26116,22689
26117,393
26118,7501
26119,1498
26120,637
26121,14974
26122,31365
26123,56
26124,29479
26125,26832
26126,6602
26127,3933
26128,25498
26129,15188
26130,6254
26131,17003
26132,27227
26133,28062
26134,9962
26135,24903
26136,8977
26137,3227
26138,13072
26139,32010
26140,1185
26141,27299
26142,21794
26143,3266
26144,17815
26145,5444
26146,20269
26147,2382
26148,5335
26149,24916
26150,10902
26151,18564
26152,6564
26153,15437
26154,16108
26155,21869
26156,20020
26157,4633
26158,22577
26159,14786
26160,4092
26161,22092
26162,22941
26163,25498
26164,6599
26165,16829
26166,17356
26167,29926
26168,16173
26169,22690
26170,23521
26171,1840
26172,4223
26173,1837
26174,29414
26175,26183
26176,11433
26177,939
26178,14700
26179,3609
26180,13019
26181,29963
26182,25283
26183,26714
26184,26174
26185,461
26186,5713
26187,12127
26188,21081
26189,28559
26190,17580
26191,6564
26192,26891
26193,20298
26194,15124
26195,13605
26196,21403
26197,21597
26198,23546
26199,18674
26200,31048
26201,22971
26202,26138
26203,9797
26204,6254
26205,6678
26206,3429
26207,31035
26208,4470
26209,2372
26210,16421
26211,21639
26212,12037
26213,318
26214,10242
26215,21087
26216,25870
26217,23125
26218,20257
26219,3965
26220,5657
26221,21408
26222,22070
26223,14703
26224,30792
26225,28513
26226,5120
26227,1621
26228,5053
26229,4813
26230,17201
26231,27783
26232,22476
26233,25391
26234,20665
26235,26652
26236,20949
26237,9892
26238,12625
26239,30701
26240,24343
26241,2348
26242,21698
26243,9256
26244,1571
26245,17549
26246,6913
26247,23521
26248,31329
26249,10511
26250,7266
26251,24733
26252,32055
26253,18354
26254,1831
26255,10358
26256,14068
26257,16096
26258,28072
26259,24791
26260,16255
26261,15724
26262,19221
26263,5089
26264,18265
26265,25517
26266,18047
26267,1184
26268,21408
26269,11860
26270,27140
26271,24733
26272,9257
26273,9594
26274,29662
26275,31733
26276,4895
26277,2784
26278,13072
26279,27971
26280,24145
26281,23521
26282,976
26283,11329
26284,21371
26285,23648
26286,28946
26287,3216
26288,20099
26289,1869
26290,15382
26291,27060
26292,2868
26293,17073
26294,26891
26295,30331
26296,25208
26297,12309
26298,20640
26299,16869
26300,24400
26301,8361
26302,31542
26303,26624
26304,1383
26305,13282
26306,13612
26307,21643
26308,18048
26309,21454
26310,11942
26311,20573
26312,2872
26313,19791
26314,6564
26315,28654
26316,5001
26317,31735
26318,5049
26319,22948
26320,7985
26321,20922
26322,31453
26323,24620
